season_start_year,lg_pace,lg_efg_pct,lg_ppg,lg_tpar,pace_factor,efg_factor,ppg_factor,tpar_factor,decade
1946,105.0,0.37,79.5,0.0,0.937047619047619,1.4094594594594594,1.3791194968553462,,1940s
1947,107.0,0.375,80.7,0.0,0.9195327102803739,1.3906666666666665,1.3586121437422554,,1940s
1948,106.5,0.373,79.0,0.0,0.9238497652582159,1.3981233243967828,1.387848101265823,,1940s
1949,108.0,0.378,80.2,0.0,0.9110185185185186,1.3796296296296295,1.3670822942643392,,1940s
1950,92.0,0.375,83.5,0.0,1.0694565217391305,1.3906666666666665,1.313053892215569,,1950s
1951,94.0,0.378,85.0,0.0,1.0467021276595745,1.3796296296296295,1.2898823529411767,,1950s
1952,93.5,0.382,84.5,0.0,1.0522994652406417,1.3651832460732982,1.2975147928994084,,1950s
1953,94.0,0.385,84.8,0.0,1.0467021276595745,1.3545454545454545,1.292924528301887,,1950s
1954,93.0,0.383,83.2,0.0,1.0579569892473117,1.3616187989556134,1.3177884615384616,,1950s
1955,107.5,0.39,99.5,0.0,0.9152558139534884,1.337179487179487,1.1019095477386935,,1950s
1956,106.8,0.393,101.2,0.0,0.9212546816479401,1.3269720101781168,1.0833992094861662,,1950s
1957,107.2,0.396,100.5,0.0,0.9178171641791044,1.3169191919191918,1.090945273631841,,1950s
1958,108.4,0.395,103.1,0.0,0.9076568265682656,1.320253164556962,1.0634335596508246,,1950s
1959,110.2,0.398,107.0,0.0,0.8928312159709618,1.3103015075376883,1.0246728971962618,,1950s
1960,112.5,0.4,115.3,0.0,0.8745777777777778,1.3037499999999997,0.9509106678230704,,1960s
1961,114.8,0.402,117.8,0.0,0.8570557491289199,1.2972636815920395,0.9307300509337862,,1960s
1962,116.3,0.407,118.8,0.0,0.8460017196904558,1.2813267813267812,0.922895622895623,,1960s
1963,113.1,0.405,115.4,0.0,0.8699381078691424,1.287654320987654,0.9500866551126518,,1960s
1964,111.3,0.405,111.5,0.0,0.8840071877807727,1.287654320987654,0.9833183856502243,,1960s
1965,108.8,0.407,110.6,0.0,0.9043198529411764,1.2813267813267812,0.9913200723327308,,1960s
1966,107.4,0.408,113.4,0.0,0.9161080074487895,1.2781862745098038,0.9668430335097002,,1960s
1967,108.2,0.409,116.0,0.0,0.9093345656192237,1.2750611246943766,0.9451724137931036,,1960s
1968,106.8,0.411,113.0,0.0,0.9212546816479401,1.2688564476885644,0.9702654867256638,,1960s
1969,105.4,0.412,110.3,0.0,0.9334914611005692,1.2657766990291262,0.9940163191296466,,1960s
1970,106.0,0.413,113.6,0.0,0.9282075471698114,1.2627118644067796,0.9651408450704227,,1970s
1971,104.2,0.415,110.8,0.0,0.9442418426103647,1.2566265060240964,0.9895306859205778,,1970s
1972,103.8,0.416,110.1,0.0,0.9478805394990366,1.2536057692307692,0.9958219800181655,,1970s
1973,102.5,0.418,109.5,0.0,0.9599024390243902,1.2476076555023923,1.0012785388127856,,1970s
1974,101.8,0.42,107.8,0.0,0.9665029469548134,1.2416666666666667,1.0170686456400744,,1970s
1975,103.2,0.422,109.1,0.0,0.953391472868217,1.235781990521327,1.0049495875343724,,1970s
1976,105.8,0.422,108.8,0.0,0.9299621928166352,1.235781990521327,1.0077205882352942,,1970s
